os,requests,downloads,downloadsPerRequests
155,1799,4,0.0022234574763757642
156,608,0,0.0
157,56,0,0.0
158,180,1,0.005555555555555556
159,159,0,0.0
160,46,0,0.0
161,16,0,0.0
162,135,0,0.0
163,106,0,0.0
164,751,0,0.0
166,1,0,0.0
168,231,0,0.0
169,96,0,0.0
170,3,0,0.0
171,397,0,0.0
172,500,0,0.0
173,86,0,0.0
174,936,14,0.014957264957264958
175,199,0,0.0
176,12,0,0.0
177,34,0,0.0
178,595,0,0.0
179,7,0,0.0
181,17,0,0.0
183,210,0,0.0
184,866,6,0.006928406466512702
185,147,0,0.0
187,2,0,0.0
188,278,0,0.0
189,8,0,0.0
190,21,0,0.0
191,10,0,0.0
192,125,0,0.0
193,149,0,0.0
194,11,0,0.0
196,144,0,0.0
197,1,0,0.0
198,720,1,0.001388888888888889
199,42,0,0.0
201,8,0,0.0
202,6,0,0.0
203,2,0,0.0
204,2,0,0.0
205,38,0,0.0
206,3,0,0.0
207,89,0,0.0
208,38,0,0.0
209,84,0,0.0
211,2,0,0.0
212,7,0,0.0
213,56,0,0.0
214,97,0,0.0
215,39,0,0.0
216,2,0,0.0
217,239,0,0.0
219,27,0,0.0
222,37,0,0.0
223,181,24,0.13259668508287292
224,10,0,0.0
225,3,0,0.0
226,83,0,0.0
227,1,0,0.0
228,53,0,0.0
229,30,0,0.0
231,78,0,0.0
232,12,0,0.0
233,32,0,0.0
234,22,0,0.0
235,2,0,0.0
236,1,0,0.0
237,54,0,0.0
239,21,0,0.0
241,11,0,0.0
242,7,3,0.42857142857142855
243,17,0,0.0
244,6,0,0.0
245,188,0,0.0
246,4,0,0.0
248,13,0,0.0
249,1,0,0.0
250,10,0,0.0
251,42,0,0.0
252,46,0,0.0
253,1,0,0.0
254,34,0,0.0
255,4,0,0.0
256,9,0,0.0
257,2,0,0.0
259,3,0,0.0
260,84,33,0.39285714285714285
261,11,0,0.0
262,4,0,0.0
264,1,0,0.0
265,30,0,0.0
268,17,0,0.0
269,2,0,0.0
270,1,0,0.0
271,2,0,0.0
272,7,0,0.0
273,1,0,0.0
274,38,0,0.0
276,1,0,0.0
277,8,0,0.0
278,3,0,0.0
279,2,0,0.0
280,2,0,0.0
281,62,0,0.0
282,3,0,0.0
284,107,0,0.0
286,20,0,0.0
287,4,0,0.0
289,7,0,0.0
291,1,0,0.0
294,5,0,0.0
295,1,0,0.0
296,6,0,0.0
297,2,0,0.0
298,2,0,0.0
299,9,0,0.0
300,23,0,0.0
302,35,1,0.02857142857142857
303,4,0,0.0
305,79,0,0.0
306,35,0,0.0
307,2,0,0.0
308,3,0,0.0
309,2,0,0.0
310,1,0,0.0
311,1,0,0.0
314,3,2,0.6666666666666666
315,9,0,0.0
316,16,0,0.0
318,1,0,0.0
319,1,0,0.0
321,9,0,0.0
323,4,0,0.0
324,15,0,0.0
325,1,0,0.0
326,48,0,0.0
327,1,0,0.0
328,1,0,0.0
329,13,0,0.0
334,1,0,0.0
336,12,0,0.0
337,3,0,0.0
338,16,0,0.0
339,12,0,0.0
341,16,0,0.0
342,13,0,0.0
346,4,0,0.0
347,14,0,0.0
350,1,0,0.0
351,1,0,0.0
352,6,0,0.0
355,21,0,0.0
358,4,0,0.0
360,3,0,0.0
363,2,0,0.0
366,1,0,0.0
367,1,0,0.0
369,2,0,0.0
370,1,0,0.0
372,14,0,0.0
373,24,0,0.0
375,1,0,0.0
377,1,0,0.0
379,5,0,0.0
380,2,0,0.0
382,4,0,0.0
385,2,0,0.0
391,1,0,0.0
392,2,0,0.0
399,1,0,0.0
400,15,0,0.0
404,30,0,0.0
405,2,0,0.0
406,20,0,0.0
407,4,0,0.0
408,2,0,0.0
409,1,0,0.0
410,2,0,0.0
411,2,0,0.0
412,3,0,0.0
414,8,0,0.0
421,2,0,0.0
424,2,0,0.0
427,2,0,0.0
430,1,0,0.0
436,1,0,0.0
438,9,0,0.0
444,1,0,0.0
445,1,0,0.0
451,5,0,0.0
452,1,0,0.0
458,4,0,0.0
463,1,0,0.0
465,13,0,0.0
470,3,0,0.0
471,1,0,0.0
474,1,0,0.0
475,11,0,0.0
476,3,0,0.0
489,3,0,0.0
491,1,0,0.0
493,1,0,0.0
494,1,0,0.0
496,3,0,0.0
505,6,0,0.0
507,5,0,0.0
508,4,0,0.0
509,2,0,0.0
511,7,0,0.0
512,2,0,0.0
513,5,0,0.0
514,18,0,0.0
520,1,0,0.0
522,3,0,0.0
527,2,0,0.0
529,1,0,0.0
530,11,0,0.0
531,6,0,0.0
536,1,0,0.0
541,2,0,0.0
551,1,0,0.0
552,2,0,0.0
555,1,0,0.0
557,2,0,0.0
559,1,0,0.0
560,2,0,0.0
562,10,0,0.0
566,3,1,0.3333333333333333
567,1,0,0.0
570,2,0,0.0
571,2,0,0.0
573,2,0,0.0
578,1,0,0.0
579,1,0,0.0
584,2,0,0.0
590,1,0,0.0
597,1,0,0.0
602,2,0,0.0
603,41,0,0.0
607,713229,874,0.001225412875808471
608,2,0,0.0
609,2,0,0.0
610,3,0,0.0
611,2,0,0.0
612,2,0,0.0
613,2,0,0.0
614,15,1,0.06666666666666667
615,2,0,0.0
616,2,0,0.0
617,3,0,0.0
618,1,0,0.0
619,2,0,0.0
620,2,0,0.0
621,4,0,0.0
622,4,0,0.0
623,19,0,0.0
624,4,0,0.0
625,1,0,0.0
626,1,0,0.0
627,1,0,0.0
628,2,0,0.0
629,3,0,0.0
630,1,0,0.0
631,1,0,0.0
632,1,0,0.0
633,1,0,0.0
634,1,0,0.0
635,1,0,0.0
636,1,0,0.0
637,1,0,0.0
638,1,0,0.0
639,1,0,0.0
640,4,0,0.0
641,1,0,0.0
642,2,0,0.0
643,2,0,0.0
644,1,0,0.0
645,11,0,0.0
646,1,0,0.0
647,2,0,0.0
648,3,0,0.0
649,4,0,0.0
650,1,0,0.0
651,1,0,0.0
652,1,0,0.0
653,1,0,0.0
654,3,0,0.0
655,22,0,0.0
656,1,0,0.0
657,1,0,0.0
658,2,1,0.5
659,1,0,0.0
660,1,0,0.0
661,1,0,0.0
662,1,0,0.0
663,1,0,0.0
664,1,0,0.0
665,1,0,0.0
666,1,0,0.0
667,1,0,0.0
668,1,0,0.0
669,13,0,0.0
670,3,0,0.0
671,3,0,0.0
672,1,0,0.0
673,1,0,0.0
674,2,0,0.0
675,3,0,0.0
676,1,0,0.0
677,3,0,0.0
678,2,0,0.0
679,7,0,0.0
680,1,0,0.0
681,1,0,0.0
682,1,0,0.0
683,1,0,0.0
684,1,0,0.0
685,3,0,0.0
686,1,0,0.0
687,1,0,0.0
688,1,0,0.0
689,14,0,0.0
690,1,0,0.0
691,3,0,0.0
692,2,0,0.0
693,1,0,0.0
694,1,0,0.0
695,1,0,0.0
696,1,0,0.0
697,2,0,0.0
698,1,0,0.0
699,1,0,0.0
700,1,0,0.0
701,1,0,0.0
702,1,0,0.0
703,2,0,0.0
704,1,0,0.0
705,1,0,0.0
706,1,0,0.0
707,1,0,0.0
708,1,0,0.0
709,4,0,0.0
710,2,0,0.0
711,4,0,0.0
712,1,0,0.0
713,1,0,0.0
714,3,0,0.0
715,1,0,0.0
716,2,0,0.0
717,1,0,0.0
718,1,0,0.0
719,2,0,0.0
720,1,0,0.0
721,1,0,0.0
722,2,0,0.0
723,4,0,0.0
724,1,0,0.0
725,2,0,0.0
726,2,0,0.0
727,2,0,0.0
728,1,0,0.0
729,2,0,0.0
730,8,0,0.0
731,1,0,0.0
732,1,0,0.0
733,1,1,1.0
734,1,0,0.0
735,1,0,0.0
736,4,0,0.0
737,2,0,0.0
738,1,0,0.0
739,3,0,0.0
740,1,0,0.0
741,1,0,0.0
742,2,0,0.0
743,2,0,0.0
744,2,0,0.0
745,2,0,0.0
746,1,0,0.0
747,5,0,0.0
748,152115,197,0.001295072806758045
750,1,0,0.0
752,2,0,0.0
753,2,0,0.0
756,2,0,0.0
764,1,0,0.0
767,1,0,0.0
769,1,0,0.0
771,2,0,0.0
774,2,0,0.0
775,1,0,0.0
776,2,0,0.0
777,1,0,0.0
778,1,0,0.0
779,1,0,0.0
780,4,0,0.0
781,1,0,0.0
782,6,0,0.0
786,1,0,0.0
788,1,0,0.0
791,1,0,0.0
792,1,0,0.0
793,1,0,0.0
794,1,0,0.0
796,1,0,0.0
797,1,0,0.0
798,1,0,0.0
799,1,0,0.0
800,2,0,0.0
801,1,0,0.0
802,1,0,0.0
804,1,0,0.0
805,1,0,0.0
806,1,0,0.0
808,2,0,0.0
809,4,0,0.0
812,1,0,0.0
813,1,0,0.0
814,1,0,0.0
816,1,0,0.0
820,2,0,0.0
826,1,0,0.0
829,1,0,0.0
831,1,0,0.0
833,1,0,0.0
835,1,0,0.0
837,1,0,0.0
838,2,0,0.0
839,1,0,0.0
840,2,0,0.0
841,1,0,0.0
842,1,0,0.0
848,1,0,0.0
849,1,0,0.0
850,4,0,0.0
851,1,0,0.0
852,2,0,0.0
854,3,0,0.0
857,1,0,0.0
858,1,0,0.0
864,1,0,0.0
866,2,0,0.0
