device,requests,downloads,downloadsPerRequests
104,147,20,0.1360544217687075
105,40,5,0.125
106,352,46,0.13068181818181818
107,52,7,0.1346153846153846
108,63,10,0.15873015873015872
109,1196,267,0.22324414715719063
110,46,7,0.15217391304347827
112,125,17,0.136
113,34,6,0.17647058823529413
114,1358,286,0.2106038291605302
115,51,9,0.17647058823529413
116,210,40,0.19047619047619047
117,4,0,0.0
118,181,35,0.19337016574585636
119,7,1,0.14285714285714285
120,3,1,0.3333333333333333
122,154,21,0.13636363636363635
123,25,2,0.08
124,520,94,0.18076923076923077
126,12,2,0.16666666666666666
127,352,62,0.17613636363636365
128,19,1,0.05263157894736842
129,286,53,0.1853146853146853
130,25,0,0.0
131,99,10,0.10101010101010101
132,162,21,0.12962962962962962
133,25,8,0.32
134,82,7,0.08536585365853659
135,17,3,0.17647058823529413
136,671,133,0.19821162444113263
137,490,110,0.22448979591836735
138,50,3,0.06
139,2,0,0.0
140,103,12,0.11650485436893204
141,149,18,0.12080536912751678
142,35,3,0.08571428571428572
144,25,2,0.08
145,24,5,0.20833333333333334
146,8,1,0.125
147,62,10,0.16129032258064516
148,33,4,0.12121212121212122
149,23,5,0.21739130434782608
150,67,9,0.13432835820895522
151,21,2,0.09523809523809523
152,29,1,0.034482758620689655
153,90,4,0.044444444444444446
154,1709,269,0.15740198946752487
155,84,9,0.10714285714285714
156,94,14,0.14893617021276595
157,97,16,0.16494845360824742
158,10,1,0.1
159,23,1,0.043478260869565216
160,399,66,0.16541353383458646
161,179,20,0.11173184357541899
162,70,11,0.15714285714285714
163,90,9,0.1
164,1,0,0.0
165,20,2,0.1
166,159,27,0.16981132075471697
167,105,18,0.17142857142857143
168,333,69,0.2072072072072072
169,151,27,0.17880794701986755
170,34,6,0.17647058823529413
171,110,16,0.14545454545454545
172,133,24,0.18045112781954886
173,71,5,0.07042253521126761
174,4,0,0.0
175,1,0,0.0
177,136,13,0.09558823529411764
178,9,1,0.1111111111111111
179,34,5,0.14705882352941177
180,111,26,0.23423423423423423
181,124,20,0.16129032258064516
182,569,0,0.0
183,142,18,0.1267605633802817
184,79,16,0.20253164556962025
185,19,3,0.15789473684210525
186,32,5,0.15625
187,166,27,0.16265060240963855
188,152,40,0.2631578947368421
189,406,84,0.20689655172413793
190,272,42,0.15441176470588236
191,1,0,0.0
192,14,3,0.21428571428571427
193,4,1,0.25
194,51,6,0.11764705882352941
195,26,3,0.11538461538461539
196,131,24,0.183206106870229
197,27,4,0.14814814814814814
198,3,0,0.0
199,38,5,0.13157894736842105
200,66,1,0.015151515151515152
201,64,15,0.234375
202,85,13,0.15294117647058825
203,890,127,0.14269662921348314
204,99,18,0.18181818181818182
205,18,4,0.2222222222222222
206,25,3,0.12
207,55,11,0.2
208,145,16,0.1103448275862069
209,242,35,0.1446280991735537
210,553,83,0.15009041591320071
211,670,161,0.24029850746268658
212,155,28,0.18064516129032257
213,26,5,0.19230769230769232
214,522,83,0.15900383141762453
215,11,0,0.0
216,7,1,0.14285714285714285
217,95,13,0.1368421052631579
218,34,3,0.08823529411764706
219,30,6,0.2
220,761,141,0.18528252299605782
221,54,6,0.1111111111111111
222,5,0,0.0
223,25,4,0.16
224,66,10,0.15151515151515152
225,3,0,0.0
226,34,3,0.08823529411764706
227,4,0,0.0
228,3,2,0.6666666666666666
229,209,25,0.11961722488038277
230,170,34,0.2
231,424,76,0.1792452830188679
232,4,0,0.0
233,23,3,0.13043478260869565
234,453,70,0.1545253863134658
235,172,24,0.13953488372093023
236,135,29,0.21481481481481482
237,10,2,0.2
238,3,1,0.3333333333333333
239,63,13,0.20634920634920634
240,308,56,0.18181818181818182
241,296,55,0.1858108108108108
242,56,6,0.10714285714285714
244,66,4,0.06060606060606061
245,2,0,0.0
246,5,1,0.2
247,26,4,0.15384615384615385
248,17,1,0.058823529411764705
249,74,9,0.12162162162162163
250,22,1,0.045454545454545456
251,276,61,0.2210144927536232
252,8,2,0.25
253,22,0,0.0
254,61,15,0.2459016393442623
255,9,0,0.0
256,3,0,0.0
257,1,0,0.0
259,66,7,0.10606060606060606
260,131,25,0.19083969465648856
261,28,5,0.17857142857142858
262,125,20,0.16
263,446,71,0.1591928251121076
264,136,17,0.125
265,8,0,0.0
266,54,5,0.09259259259259259
268,30,2,0.06666666666666667
269,34,10,0.29411764705882354
270,42,9,0.21428571428571427
271,17,2,0.11764705882352941
272,7,0,0.0
273,20,1,0.05
274,104,21,0.20192307692307693
275,85,16,0.18823529411764706
276,359,47,0.1309192200557103
277,13,1,0.07692307692307693
278,12,2,0.16666666666666666
279,1,0,0.0
280,166,26,0.1566265060240964
281,3,1,0.3333333333333333
283,1,0,0.0
284,27,3,0.1111111111111111
285,1,0,0.0
286,9,3,0.3333333333333333
287,70,6,0.08571428571428572
288,60,9,0.15
289,26,2,0.07692307692307693
290,117,24,0.20512820512820512
291,89,10,0.11235955056179775
292,163,29,0.17791411042944785
293,16,6,0.375
294,15,1,0.06666666666666667
296,23,4,0.17391304347826086
297,27,5,0.18518518518518517
298,9,2,0.2222222222222222
299,616,141,0.2288961038961039
300,1,1,1.0
301,170,25,0.14705882352941177
303,3,0,0.0
304,6,0,0.0
305,40,2,0.05
306,2,0,0.0
307,11,1,0.09090909090909091
308,41,4,0.0975609756097561
309,177,27,0.15254237288135594
310,54,7,0.12962962962962962
311,48,10,0.20833333333333334
312,15,3,0.2
313,72,13,0.18055555555555555
314,72,18,0.25
315,49,4,0.08163265306122448
316,3,0,0.0
317,47,7,0.14893617021276595
318,13,3,0.23076923076923078
319,47,8,0.1702127659574468
320,100,16,0.16
321,34,2,0.058823529411764705
322,170,42,0.24705882352941178
323,2,0,0.0
324,30,4,0.13333333333333333
325,7,1,0.14285714285714285
326,56,12,0.21428571428571427
327,8,2,0.25
328,14,2,0.14285714285714285
329,215,53,0.24651162790697675
330,16,2,0.125
331,59,15,0.2542372881355932
332,4,1,0.25
333,112,21,0.1875
334,310,35,0.11290322580645161
335,4,0,0.0
336,19,5,0.2631578947368421
337,161,39,0.2422360248447205
338,216,54,0.25
339,99,13,0.13131313131313133
340,44,5,0.11363636363636363
341,21,2,0.09523809523809523
342,57,8,0.14035087719298245
343,630,114,0.18095238095238095
344,161,28,0.17391304347826086
345,16,0,0.0
346,25,4,0.16
347,110,18,0.16363636363636364
348,106,20,0.18867924528301888
349,33,5,0.15151515151515152
350,321,40,0.12461059190031153
351,205,40,0.1951219512195122
353,8,1,0.125
354,9,3,0.3333333333333333
356,108,16,0.14814814814814814
357,166,35,0.21084337349397592
358,15,3,0.2
360,11,4,0.36363636363636365
361,40,4,0.1
362,211,36,0.17061611374407584
363,20,6,0.3
365,19,4,0.21052631578947367
367,167,22,0.1317365269461078
368,12,2,0.16666666666666666
369,19,6,0.3157894736842105
370,15,3,0.2
372,137,17,0.12408759124087591
373,2,1,0.5
374,396,67,0.1691919191919192
376,37,6,0.16216216216216217
377,78,13,0.16666666666666666
378,15,1,0.06666666666666667
379,303,69,0.22772277227722773
380,10,3,0.3
381,391,76,0.19437340153452684
382,10,3,0.3
383,115,22,0.19130434782608696
384,62,9,0.14516129032258066
385,126,15,0.11904761904761904
386,77,14,0.18181818181818182
387,98,13,0.1326530612244898
388,30,8,0.26666666666666666
389,97,17,0.17525773195876287
391,22,4,0.18181818181818182
393,3,1,0.3333333333333333
394,1,0,0.0
395,276,39,0.14130434782608695
396,290,48,0.16551724137931034
397,19,7,0.3684210526315789
398,54,6,0.1111111111111111
399,92,16,0.17391304347826086
400,91,15,0.16483516483516483
401,80,17,0.2125
403,17,3,0.17647058823529413
405,129,24,0.18604651162790697
406,2,0,0.0
407,7,2,0.2857142857142857
408,13,3,0.23076923076923078
409,84,20,0.23809523809523808
410,67,6,0.08955223880597014
411,5,0,0.0
413,33,3,0.09090909090909091
414,57,13,0.22807017543859648
415,34,3,0.08823529411764706
416,46,13,0.2826086956521739
417,191,41,0.21465968586387435
418,15,1,0.06666666666666667
419,26,4,0.15384615384615385
420,18,2,0.1111111111111111
421,80,6,0.075
422,196,15,0.07653061224489796
423,48,4,0.08333333333333333
424,20,2,0.1
426,11,0,0.0
427,2,0,0.0
428,7,2,0.2857142857142857
429,4,0,0.0
430,10,1,0.1
431,159,25,0.15723270440251572
432,16,1,0.0625
433,5,0,0.0
434,3,1,0.3333333333333333
435,13,1,0.07692307692307693
436,2,1,0.5
437,61,7,0.11475409836065574
438,3,1,0.3333333333333333
439,55,12,0.21818181818181817
440,4,0,0.0
441,45,11,0.24444444444444444
442,3,0,0.0
443,2,0,0.0
445,21,4,0.19047619047619047
446,1,0,0.0
447,104,13,0.125
450,8,3,0.375
452,10,2,0.2
453,106,17,0.16037735849056603
454,39,7,0.1794871794871795
457,5,1,0.2
458,29,2,0.06896551724137931
459,73,17,0.2328767123287671
460,19,1,0.05263157894736842
461,22,1,0.045454545454545456
462,43,5,0.11627906976744186
463,10,1,0.1
464,3,0,0.0
465,18,4,0.2222222222222222
466,73,10,0.136986301369863
467,35,1,0.02857142857142857
468,28,3,0.10714285714285714
469,40,2,0.05
470,58,9,0.15517241379310345
471,16,1,0.0625
472,119,18,0.15126050420168066
476,1,0,0.0
477,85,25,0.29411764705882354
479,140,14,0.1
480,11,2,0.18181818181818182
481,40,6,0.15
482,47,7,0.14893617021276595
483,36,3,0.08333333333333333
485,15,4,0.26666666666666666
486,223,26,0.11659192825112108
487,10,0,0.0
488,6,2,0.3333333333333333
489,8,0,0.0
490,80,11,0.1375
491,3,2,0.6666666666666666
492,9,1,0.1111111111111111
493,11,0,0.0
494,138,25,0.18115942028985507
495,42,3,0.07142857142857142
496,20,2,0.1
497,40,10,0.25
498,14,0,0.0
500,2,0,0.0
501,22,4,0.18181818181818182
502,9,2,0.2222222222222222
503,114,23,0.20175438596491227
504,14,5,0.35714285714285715
505,22,3,0.13636363636363635
506,11,1,0.09090909090909091
507,7,0,0.0
509,28,8,0.2857142857142857
510,1,0,0.0
511,20,2,0.1
512,3,0,0.0
513,139,25,0.17985611510791366
514,5,0,0.0
515,3,0,0.0
516,2,0,0.0
518,11,1,0.09090909090909091
519,10,1,0.1
520,2,1,0.5
521,3,0,0.0
522,3,0,0.0
523,18,5,0.2777777777777778
524,2,0,0.0
525,2,0,0.0
526,49,5,0.10204081632653061
527,11,2,0.18181818181818182
528,50,7,0.14
529,6,1,0.16666666666666666
530,5,1,0.2
531,27,6,0.2222222222222222
532,1,0,0.0
533,14,4,0.2857142857142857
535,9,1,0.1111111111111111
536,6,2,0.3333333333333333
537,139,26,0.18705035971223022
538,50,6,0.12
539,12,3,0.25
540,34,6,0.17647058823529413
542,65,13,0.2
543,7,0,0.0
544,63,9,0.14285714285714285
545,83,15,0.18072289156626506
546,1,0,0.0
547,13,1,0.07692307692307693
548,9,4,0.4444444444444444
549,12,1,0.08333333333333333
550,3,0,0.0
551,6,2,0.3333333333333333
552,10,3,0.3
553,9,2,0.2222222222222222
554,15,2,0.13333333333333333
555,94,20,0.2127659574468085
556,153,25,0.16339869281045752
557,46,8,0.17391304347826086
558,551,113,0.20508166969147004
559,4,1,0.25
561,6,2,0.3333333333333333
562,6,2,0.3333333333333333
563,3,0,0.0
564,92,19,0.20652173913043478
565,19,3,0.15789473684210525
566,18,2,0.1111111111111111
567,7,1,0.14285714285714285
568,1,0,0.0
569,70,12,0.17142857142857143
570,19,5,0.2631578947368421
571,40,6,0.15
572,5,0,0.0
573,2,1,0.5
575,1,0,0.0
576,18,1,0.05555555555555555
577,58,9,0.15517241379310345
578,22,2,0.09090909090909091
579,224,46,0.20535714285714285
580,18,4,0.2222222222222222
581,218,30,0.13761467889908258
582,2,0,0.0
584,32,6,0.1875
585,12,1,0.08333333333333333
586,10,4,0.4
587,105,11,0.10476190476190476
588,7,1,0.14285714285714285
589,1,0,0.0
591,17,3,0.17647058823529413
592,98,8,0.08163265306122448
594,2,0,0.0
596,33,8,0.24242424242424243
597,3,1,0.3333333333333333
598,3,0,0.0
599,1,0,0.0
600,1,0,0.0
601,6,0,0.0
602,6,1,0.16666666666666666
603,3,0,0.0
604,1,0,0.0
605,39,2,0.05128205128205128
606,1,0,0.0
607,10,2,0.2
608,11,0,0.0
610,4,1,0.25
611,16,2,0.125
613,20,1,0.05
614,5,0,0.0
616,58,9,0.15517241379310345
617,5,1,0.2
620,25,4,0.16
621,16,4,0.25
622,1,0,0.0
623,6,0,0.0
624,26,2,0.07692307692307693
626,10,1,0.1
627,6,1,0.16666666666666666
628,5,1,0.2
629,37,7,0.1891891891891892
631,1,0,0.0
632,10,1,0.1
633,3,1,0.3333333333333333
634,2,2,1.0
635,7,0,0.0
636,35,3,0.08571428571428572
637,10,1,0.1
638,6,2,0.3333333333333333
640,49,10,0.20408163265306123
641,74,13,0.17567567567567569
643,101,23,0.22772277227722773
644,9,0,0.0
645,1,0,0.0
648,53,8,0.1509433962264151
649,16,3,0.1875
650,3,1,0.3333333333333333
651,30,5,0.16666666666666666
652,24,3,0.125
653,74,17,0.22972972972972974
654,15,2,0.13333333333333333
655,17,1,0.058823529411764705
656,21,4,0.19047619047619047
657,100,15,0.15
658,90,17,0.18888888888888888
660,7,1,0.14285714285714285
661,11,3,0.2727272727272727
666,11,2,0.18181818181818182
667,64,9,0.140625
669,24,4,0.16666666666666666
670,28,1,0.03571428571428571
671,1,0,0.0
672,8,2,0.25
673,9,0,0.0
674,1,1,1.0
675,2,0,0.0
676,2,0,0.0
677,30,4,0.13333333333333333
678,16,6,0.375
679,4,1,0.25
680,1,1,1.0
681,2,1,0.5
682,14,3,0.21428571428571427
684,2,0,0.0
685,27,8,0.2962962962962963
686,5,0,0.0
687,2,0,0.0
692,3,0,0.0
693,40,7,0.175
694,7,1,0.14285714285714285
695,7,0,0.0
697,36,6,0.16666666666666666
698,53,5,0.09433962264150944
700,20,5,0.25
701,6,0,0.0
702,3,0,0.0
703,43,7,0.16279069767441862
704,117,19,0.1623931623931624
705,6,1,0.16666666666666666
706,5,1,0.2
707,27,5,0.18518518518518517
708,11,2,0.18181818181818182
709,5,1,0.2
710,6,0,0.0
711,20,5,0.25
712,44,9,0.20454545454545456
713,13,0,0.0
714,1,0,0.0
715,8,4,0.5
717,6,1,0.16666666666666666
718,52,7,0.1346153846153846
719,32,3,0.09375
720,7,2,0.2857142857142857
721,17,2,0.11764705882352941
723,39,12,0.3076923076923077
724,32,11,0.34375
725,2,0,0.0
726,1,0,0.0
727,29,6,0.20689655172413793
728,13,0,0.0
729,10,0,0.0
730,85,15,0.17647058823529413
731,3,0,0.0
733,4,2,0.5
734,5,1,0.2
735,37,6,0.16216216216216217
736,142,11,0.07746478873239436
737,108,21,0.19444444444444445
738,50,6,0.12
739,5,0,0.0
740,3,0,0.0
741,2,1,0.5
743,51,12,0.23529411764705882
744,10,3,0.3
745,58,16,0.27586206896551724
746,67,15,0.22388059701492538
747,63,12,0.19047619047619047
748,119,1,0.008403361344537815
751,20,2,0.1
754,10,0,0.0
755,1,0,0.0
756,3,1,0.3333333333333333
758,3,0,0.0
759,33,7,0.21212121212121213
760,22,1,0.045454545454545456
761,1,1,1.0
762,3,1,0.3333333333333333
763,2,1,0.5
764,17,0,0.0
765,17,2,0.11764705882352941
766,19,6,0.3157894736842105
767,20,2,0.1
768,15,1,0.06666666666666667
770,1,0,0.0
771,22,8,0.36363636363636365
772,3,2,0.6666666666666666
773,1,0,0.0
775,9,0,0.0
776,21,1,0.047619047619047616
777,13,1,0.07692307692307693
779,6,1,0.16666666666666666
781,11,1,0.09090909090909091
783,13,3,0.23076923076923078
784,23,4,0.17391304347826086
788,31,5,0.16129032258064516
789,9,2,0.2222222222222222
790,26,3,0.11538461538461539
791,33,4,0.12121212121212122
792,1,0,0.0
793,1,0,0.0
795,83,8,0.0963855421686747
796,7,1,0.14285714285714285
797,24,1,0.041666666666666664
798,4,1,0.25
799,6,1,0.16666666666666666
800,17,6,0.35294117647058826
802,1,0,0.0
803,2,0,0.0
804,11,1,0.09090909090909091
805,39,4,0.10256410256410256
806,7,1,0.14285714285714285
807,7,0,0.0
808,67,10,0.14925373134328357
809,3,1,0.3333333333333333
811,2,0,0.0
812,7,0,0.0
813,1,0,0.0
814,1,0,0.0
816,1,0,0.0
818,16,4,0.25
819,26,4,0.15384615384615385
820,3,1,0.3333333333333333
821,10,3,0.3
822,11,3,0.2727272727272727
823,1,1,1.0
824,4,1,0.25
825,1,0,0.0
828,60,10,0.16666666666666666
829,5,0,0.0
830,14,3,0.21428571428571427
831,30,8,0.26666666666666666
832,77,11,0.14285714285714285
833,4,0,0.0
834,3,0,0.0
838,4,0,0.0
839,1,0,0.0
840,25,8,0.32
842,1,0,0.0
844,12,0,0.0
847,21,1,0.047619047619047616
848,14,1,0.07142857142857142
849,1,0,0.0
850,195,41,0.21025641025641026
851,1,0,0.0
852,1,1,1.0
853,40,7,0.175
854,15,5,0.3333333333333333
856,1,0,0.0
857,58,4,0.06896551724137931
858,32,3,0.09375
860,11,1,0.09090909090909091
861,43,7,0.16279069767441862
863,1,0,0.0
864,8,1,0.125
867,2,0,0.0
869,34,5,0.14705882352941177
870,15,0,0.0
871,14,7,0.5
872,8,1,0.125
873,4,0,0.0
874,1,1,1.0
875,7,2,0.2857142857142857
876,1,0,0.0
877,4,1,0.25
878,4,0,0.0
879,3,0,0.0
883,2,0,0.0
885,15,2,0.13333333333333333
886,3,0,0.0
887,34,12,0.35294117647058826
888,2,0,0.0
890,15,3,0.2
891,4,0,0.0
892,6,0,0.0
893,10,2,0.2
900,2,0,0.0
901,10,2,0.2
902,1,1,1.0
903,4,0,0.0
904,9,2,0.2222222222222222
905,2,0,0.0
907,2,1,0.5
908,1,0,0.0
909,4,0,0.0
911,5,0,0.0
912,3,1,0.3333333333333333
913,6,0,0.0
915,16,3,0.1875
916,48,12,0.25
919,12,1,0.08333333333333333
922,64,5,0.078125
923,31,6,0.1935483870967742
924,6,1,0.16666666666666666
925,1,0,0.0
926,1,0,0.0
927,6,1,0.16666666666666666
928,42,8,0.19047619047619047
929,36,6,0.16666666666666666
932,3,0,0.0
933,14,1,0.07142857142857142
934,7,0,0.0
936,1,0,0.0
937,31,4,0.12903225806451613
939,1,0,0.0
941,44,8,0.18181818181818182
942,2,0,0.0
943,7,1,0.14285714285714285
944,4,1,0.25
945,46,7,0.15217391304347827
946,13,4,0.3076923076923077
948,56,6,0.10714285714285714
951,3,2,0.6666666666666666
952,21,6,0.2857142857142857
953,2,1,0.5
954,12,1,0.08333333333333333
955,6,0,0.0
956,5,0,0.0
957,11,1,0.09090909090909091
962,3,0,0.0
963,21,1,0.047619047619047616
964,13,0,0.0
965,26,4,0.15384615384615385
968,22,4,0.18181818181818182
969,4,1,0.25
970,24,5,0.20833333333333334
972,11,0,0.0
973,2,1,0.5
976,3,0,0.0
977,11,3,0.2727272727272727
980,42,7,0.16666666666666666
983,2,0,0.0
984,2,0,0.0
986,1,0,0.0
987,6,1,0.16666666666666666
988,1,0,0.0
989,1,0,0.0
991,1,0,0.0
992,1,0,0.0
997,1,0,0.0
1000,2,1,0.5
1001,1,0,0.0
1002,6,1,0.16666666666666666
1003,6,0,0.0
1005,1,0,0.0
1007,7,1,0.14285714285714285
1009,8,0,0.0
1012,7,1,0.14285714285714285
1014,2,1,0.5
1016,27,4,0.14814814814814814
1017,11,0,0.0
1019,1,0,0.0
1021,9,1,0.1111111111111111
1022,3,0,0.0
1023,9,3,0.3333333333333333
1027,14,0,0.0
1028,19,4,0.21052631578947367
1029,1,1,1.0
1030,12,2,0.16666666666666666
1031,54,9,0.16666666666666666
1032,1,0,0.0
1033,4,1,0.25
1034,25,1,0.04
1035,3,1,0.3333333333333333
1036,5,0,0.0
1037,3,0,0.0
1039,50,5,0.1
1040,1,0,0.0
1042,88,15,0.17045454545454544
1043,2,0,0.0
1044,5,1,0.2
1045,43,9,0.20930232558139536
1046,3,0,0.0
1047,4,0,0.0
1048,4,0,0.0
1049,7,1,0.14285714285714285
1050,3,0,0.0
1052,3,0,0.0
1053,7,2,0.2857142857142857
1054,5,0,0.0
1055,5,1,0.2
1058,4,2,0.5
1059,1,0,0.0
1061,19,4,0.21052631578947367
1062,35,4,0.11428571428571428
1063,2,0,0.0
1064,8,1,0.125
1065,4,0,0.0
1066,21,1,0.047619047619047616
1067,4,0,0.0
1068,1,0,0.0
1069,4,0,0.0
1070,9,1,0.1111111111111111
1071,1,0,0.0
1072,40,6,0.15
1076,5,0,0.0
1077,4,0,0.0
1078,8,3,0.375
1079,10,3,0.3
1080,48,12,0.25
1081,5,1,0.2
1082,4,2,0.5
1084,14,1,0.07142857142857142
1085,2,0,0.0
1086,48,11,0.22916666666666666
1087,2,0,0.0
1088,9,3,0.3333333333333333
1089,28,8,0.2857142857142857
1092,3,0,0.0
1093,12,1,0.08333333333333333
1094,4,1,0.25
1095,4,0,0.0
1096,12,1,0.08333333333333333
1097,7,0,0.0
1098,4,1,0.25
1100,19,3,0.15789473684210525
1101,9,1,0.1111111111111111
1102,3,0,0.0
1105,9,1,0.1111111111111111
1106,2,0,0.0
1107,5,1,0.2
1108,10,1,0.1
1111,30,6,0.2
1112,1,0,0.0
1113,4,0,0.0
1114,20,3,0.15
1115,30,5,0.16666666666666666
1117,12,1,0.08333333333333333
1118,5,1,0.2
1119,8,1,0.125
1120,14,1,0.07142857142857142
1121,4,0,0.0
1123,16,3,0.1875
1124,5,0,0.0
1126,17,1,0.058823529411764705
1127,3,1,0.3333333333333333
1128,7,1,0.14285714285714285
1129,6,2,0.3333333333333333
1131,12,2,0.16666666666666666
1134,4,3,0.75
1135,11,1,0.09090909090909091
1136,1,0,0.0
1137,4,1,0.25
1139,2,0,0.0
1140,2,0,0.0
1141,9,1,0.1111111111111111
1142,16,2,0.125
1143,45,6,0.13333333333333333
1144,11,2,0.18181818181818182
1145,3,1,0.3333333333333333
1146,5,0,0.0
1147,26,3,0.11538461538461539
1148,13,4,0.3076923076923077
1150,4,0,0.0
1152,3,1,0.3333333333333333
1153,1,0,0.0
1154,15,1,0.06666666666666667
1155,2,0,0.0
1156,1,0,0.0
1157,1,0,0.0
1159,1,0,0.0
1160,1,0,0.0
1161,8,1,0.125
1162,207,1,0.004830917874396135
1163,6,1,0.16666666666666666
1164,1,0,0.0
1165,7,1,0.14285714285714285
1166,11,1,0.09090909090909091
1167,3,0,0.0
1168,55,13,0.23636363636363636
1170,4,0,0.0
1171,1,0,0.0
1172,3,1,0.3333333333333333
1173,2,1,0.5
1174,30,1,0.03333333333333333
1175,31,5,0.16129032258064516
1176,18,4,0.2222222222222222
1177,2,0,0.0
1178,5,0,0.0
1181,7,2,0.2857142857142857
1182,3,0,0.0
1183,9,2,0.2222222222222222
1184,80,16,0.2
1185,1,0,0.0
1186,2,0,0.0
1187,10,2,0.2
1188,2,1,0.5
1189,1,1,1.0
1191,2,0,0.0
1192,1,1,1.0
1193,83,11,0.13253012048192772
1194,3,0,0.0
1195,19,3,0.15789473684210525
1197,6,1,0.16666666666666666
1199,5,0,0.0
1201,4,1,0.25
1202,10,1,0.1
1207,1,0,0.0
1208,14,2,0.14285714285714285
1209,4,0,0.0
1210,1,0,0.0
1211,2,0,0.0
1212,6,3,0.5
1213,6,0,0.0
1214,23,2,0.08695652173913043
1215,9,1,0.1111111111111111
1218,17,5,0.29411764705882354
1219,22,6,0.2727272727272727
1221,2,0,0.0
1225,1,0,0.0
1226,8,1,0.125
1227,11,2,0.18181818181818182
1228,6,1,0.16666666666666666
1230,12,2,0.16666666666666666
1231,4,1,0.25
1232,24,4,0.16666666666666666
1235,6,2,0.3333333333333333
1236,9,1,0.1111111111111111
1237,4,0,0.0
1238,1,0,0.0
1241,1,0,0.0
1245,9,1,0.1111111111111111
1246,1,1,1.0
1247,5,0,0.0
1248,5,1,0.2
1249,8,3,0.375
1253,20,2,0.1
1254,1,0,0.0
1255,6,2,0.3333333333333333
1257,3,1,0.3333333333333333
1258,49,12,0.24489795918367346
1259,30,8,0.26666666666666666
1260,2,0,0.0
1261,22,0,0.0
1263,8,1,0.125
1265,12,4,0.3333333333333333
1268,11,2,0.18181818181818182
1269,9,2,0.2222222222222222
1272,4,0,0.0
1273,2,1,0.5
1279,22,4,0.18181818181818182
1280,6,0,0.0
1282,7,2,0.2857142857142857
1283,1,0,0.0
1285,23,5,0.21739130434782608
1287,5,1,0.2
1288,1,0,0.0
1289,1,0,0.0
1290,1,0,0.0
1291,14,1,0.07142857142857142
1292,3,0,0.0
1296,8,2,0.25
1297,19,5,0.2631578947368421
1298,3,0,0.0
1299,1,0,0.0
1300,4,0,0.0
1302,2,0,0.0
1303,2,1,0.5
1304,1,0,0.0
1305,16,4,0.25
1306,9,2,0.2222222222222222
1307,1,0,0.0
1308,2,0,0.0
1309,2,1,0.5
1310,10,2,0.2
1311,4,0,0.0
1312,1,0,0.0
